Countries and areas,Child labour (%)+  total,Child labour (%)+  male,Child labour (%)+ female,Child marriage (%) married by 15,Child marriage (%) married by 18,Birth registration (%),Female genital mutilation/cutting (%) prevalence women,Female genital mutilation/cutting (%) prevalence girls,Female genital mutilation/cutting (%) support for the practice,Justification of wife-beating (%) male,Justification of wife-beating (%) female,Violent discipline (%) total,Violent discipline (%) male,Violent discipline (%) female
Afghanistan,29,34,24,9,35,42,,,,72,80,74,75,74
Albania,5,6,4,0,10,99,,,,36,30,77,81,73
Algeria,5,6,5,0,3,100,,,,,59,86,88,85
Andorra,,,,,,100,,,,,,,,
Angola,23,22,25,8,30,25,,,,20,25,,,
Anguilla,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,
Argentina,4,5,4,,,100,,,,,2,72,74,71
Armenia,9,11,6,0,5,99,,,,23,10,69,71,67
Australia,,,,,,100,,,,,,,,
Austria,,,,,,100,,,,,,,,
Azerbaijan,7,8,5,2,11,94,,,,,28,77,80,74
Bahamas,,,,,,,,,,,,,,
Bahrain,5,6,3,,,,,,,,,,,
Bangladesh,4,5,4,22,59,20,,,,,28,82,83,82
Barbados,2,3,1,1,11,99,,,,,3,75,78,72
Belarus,1,1,2,0,3,100,,,,4,4,65,67,62
Belgium,,,,,,100,,,,,,,,
Belize,3,5,1,3,26,96,,,,5,5,65,67,63
Benin,53,54,51,7,26,85,9,0,3,17,36,91,92,90
Bhutan,3,3,3,6,26,100,,,,,68,,,
Bolivia (Plurinational State of),26,28,24,3,22,76,,,,,16,,,
Bosnia and Herzegovina,5,7,4,0,4,100,,,,6,5,55,60,50
Botswana,9,11,7,,,83,,,,,,,,
Brazil,7,9,5,11,36,96,,,,,,,,
British Virgin Islands,,,,,,,,,,,,,,
Brunei Darussalam,,,,,,,,,,,,,,
Bulgaria,,,,,,100,,,,,,,,
Burkina Faso,39,42,36,10,52,77,76,13,9,34,44,83,84,82
Burundi,26,26,27,3,20,75,,,,44,73,,,
Cabo Verde,6,,,3,18,91,,,,17,17,,,
Cambodia,19,20,19,2,19,73,,,,27,50,,,
Cameroon,47,50,44,10,31,66,1,1,7,39,36,85,85,85
Canada,,,,,,100,,,,,,,,
Central African Republic ,29,27,30,29,68,61,24,1,11,75,80,92,92,92
Chad,52,51,52,30,67,12,38,10,29,51,74,71,72,71
Chile,7,,,,,99,,,,,,,,
China,,,,,,,,,,,,,,
Colombia,8,10,5,5,23,99,,,,,,,,
Comoros,22,20,24,10,32,87,,,,17,39,,,
Congo,23,,,6,33,96,,,,40,54,83,,
Cook Islands,,,,,,,,,,,,,,
Costa Rica,4,4,5,7,21,100,,,,,4,46,52,39
Côte d'Ivoire,26,25,28,10,33,65,38,10,14,42,48,91,91,91
Croatia,,,,,,,,,,,,,,
Cuba,,,,5,26,100,,,,7,4,36,37,35
Cyprus,,,,,,100,,,,,,,,
Czechia,,,,,,100,,,,,,,,
Democratic People's Republic of Korea,,,,,,100,,,,,,,,
Democratic Republic of the Congo,38,36,41,10,37,25,,,,61,75,82,82,81
Denmark,,,,,,100,,,,,,,,
Djibouti,8,8,8,2,5,92,93,49,37,,,72,73,71
Dominica,,,,,,,,,,,,,,
Dominican Republic,13,17,9,12,36,88,,,,,2,63,64,61
Ecuador,5,5,5,4,22,94,,,,,,,,
Egypt,7,8,6,2,17,99,87,14,54,,36,93,93,93
El Salvador,9,13,5,6,26,99,,,,,8,52,55,50
Equatorial Guinea,28,28,28,9,30,54,,,,52,53,,,
Eritrea,,,,13,41,,83,33,12,45,51,,,
Estonia,,,,,,100,,,,,,,,
Ethiopia,27,31,24,14,40,3,65,16,18,28,63,,,
Fiji,,,,,,,,,,,,72,,
Finland,,,,,,100,,,,,,,,
France,,,,,,100,,,,,,,,
Gabon,13,15,12,6,22,90,,,,40,50,,,
Gambia,19,21,18,9,30,72,75,56,65,33,58,90,90,91
Georgia,4,6,2,1,14,100,,,,,7,67,70,63
